|6.6.6
inf_a/gloss/build/PT_inf_gloss53_1.tab                                                              
           1
n,alqt. 
   2.1219957929415349E-314
   2.1219957929415349E-314
  1926237424
           3
n,alqt.        node#          mu[O2],J/mol  
  7.40000        75.0000       -359464.     
  7.50000        76.0000       -359464.     
  7.60000        77.0000       -359464.     
  7.70000        78.0000       -359464.     
  7.80000        79.0000       -359464.     
  7.90000        80.0000       -359464.     
  8.00000        81.0000       -359464.     
  8.10000        82.0000       -359464.     
  8.20000        83.0000       -359464.     
  8.30000        84.0000       -359464.     
  8.40000        85.0000       -359464.     
  8.50000        86.0000       -359464.     
  8.60000        87.0000       -359464.     
  8.70000        88.0000       -359464.     
  8.80000        89.0000       -359464.     
  8.90000        90.0000       -359464.     
  9.00000        91.0000       -359464.     
  9.10000        92.0000       -359464.     
  9.20000        93.0000       -359464.     
  9.30000        94.0000       -359464.     
  9.40000        95.0000       -359464.     
  9.50000        96.0000       -359464.     
  9.60000        97.0000       -359464.     
  9.70000        98.0000       -359464.     
  9.80000        99.0000       -359464.     
  9.90000        100.000       -359464.     
  10.0000        101.000       -359464.     
  10.1000        102.000       -359464.     
  10.2000        103.000       -359464.     
  10.3000        104.000       -359464.     
  10.4000        105.000       -359464.     
  10.5000        106.000       -359464.     
  10.6000        107.000       -359464.     
  10.7000        108.000       -359464.     
  10.8000        109.000       -359464.     
  10.9000        110.000       -359464.     
  11.0000        111.000       -359464.     
  11.1000        112.000       -359464.     
  11.2000        113.000       -359464.     
  11.3000        114.000       -359464.     
  11.4000        115.000       -359464.     
  11.5000        116.000       -359464.     
  11.6000        117.000       -359464.     
  11.7000        118.000       -359464.     
  11.8000        119.000       -359464.     
  11.9000        120.000       -359464.     
  12.0000        121.000       -359464.     
  12.1000        122.000       -359464.     
  12.2000        123.000       -359464.     
  12.3000        124.000       -359464.     
  12.4000        125.000       -359464.     
  12.5000        126.000       -359464.     
  12.6000        127.000       -359464.     
  12.7000        128.000       -359464.     
  12.8000        129.000       -359464.     
  12.9000        130.000       -359464.     
  13.0000        131.000       -359464.     
  13.1000        132.000       -359464.     
  13.2000        133.000       -359464.     
  13.3000        134.000       -359464.     
  13.4000        135.000       -359464.     
  13.5000        136.000       -359464.     
  13.6000        137.000       -359464.     
  13.7000        138.000       -359464.     
  13.8000        139.000       -359464.     
  13.9000        140.000       -359464.     
  14.0000        141.000       -359464.     
  14.1000        142.000       -359464.     
  14.2000        143.000       -359464.     
  14.3000        144.000       -359464.     
  14.4000        145.000       -359464.     
  14.5000        146.000       -359464.     
  14.6000        147.000       -359464.     
  14.7000        148.000       -359464.     
  14.8000        149.000       -359464.     
  14.9000        150.000       -359464.     
  15.0000        151.000       -359464.     
  15.1000        152.000       -359464.     
  15.2000        153.000       -359464.     
  15.3000        154.000       -359464.     
  15.4000        155.000       -359464.     
  15.5000        156.000       -359464.     
  15.6000        157.000       -359464.     
  15.7000        158.000       -359464.     
  15.8000        159.000       -359464.     
  15.9000        160.000       -359464.     
  16.0000        161.000       -359464.     
  16.1000        162.000       -359464.     
  16.2000        163.000       -359464.     
  16.3000        164.000       -359464.     
  16.4000        165.000       -359464.     
  16.5000        166.000       -359464.     
  16.6000        167.000       -359464.     
  16.7000        168.000       -359662.     
  16.8000        169.000       -359662.     
  16.9000        170.000       -359414.     
  17.0000        171.000       -359414.     
  17.1000        172.000       -359414.     
  17.2000        173.000       -359414.     
  17.3000        174.000       -359414.     
  17.4000        175.000       -359553.     
  17.5000        176.000       -359553.     
  17.6000        177.000       -359553.     
  17.7000        178.000       -359553.     
  17.8000        179.000       -359692.     
  17.9000        180.000       -359692.     
  18.0000        181.000       -359892.     
  18.1000        182.000       -359892.     
  18.2000        183.000       -359892.     
  18.3000        184.000       -359892.     
  18.4000        185.000       -359892.     
  18.5000        186.000       -359892.     
  18.6000        187.000       -359892.     
  18.7000        188.000       -359909.     
  18.8000        189.000       -359909.     
  18.9000        190.000       -360196.     
  19.0000        191.000       -360196.     
  19.1000        192.000       -360196.     
  19.2000        193.000       -360196.     
  19.3000        194.000       -360196.     
  19.4000        195.000       -360196.     
  19.5000        196.000       -360196.     
  19.6000        197.000       -360196.     
  19.7000        198.000       -360200.     
  19.8000        199.000       -360200.     
  19.9000        200.000       -360200.     
  20.0000        201.000       -360200.     
  20.1000        202.000       -360200.     
  20.2000        203.000       -360200.     
  20.3000        204.000       -360200.     
  20.4000        205.000       -360200.     
  20.5000        206.000       -360200.     
  20.6000        207.000       -360200.     
  20.7000        208.000       -360200.     
  20.8000        209.000       -360200.     
  20.9000        210.000       -360200.     
  21.0000        211.000       -360200.     
  21.1000        212.000       -360200.     
  21.2000        213.000       -360200.     
  21.3000        214.000       -360200.     
  21.4000        215.000       -360200.     
  21.5000        216.000       -360200.     
  21.6000        217.000       -360200.     
  21.7000        218.000       -360200.     
  21.8000        219.000       -360200.     
  21.9000        220.000       -360200.     
  22.0000        221.000       -360200.     
  22.1000        222.000       -360200.     
  22.2000        223.000       -360200.     
  22.3000        224.000       -360200.     
  22.4000        225.000       -360200.     
  22.5000        226.000       -370919.     
  22.6000        227.000       -360196.     
  22.7000        228.000       -360196.     
  22.8000        229.000       -360196.     
  22.9000        230.000       -360196.     
  23.0000        231.000       -360196.     
  23.1000        232.000       -360196.     
  23.2000        233.000       -361319.     
  23.3000        234.000       -361346.     
  23.4000        235.000       -361762.     
  23.5000        236.000       -370120.     
  23.6000        237.000       -370115.     
  23.7000        238.000       -370919.     
  23.8000        239.000       -370462.     
  23.9000        240.000       -370457.     
  24.0000        241.000       -370453.     
  24.1000        242.000       -370919.     
  24.2000        243.000       -370919.     
  24.3000        244.000       -370919.     
  24.4000        245.000       -370919.     
  24.5000        246.000       -370919.     
  24.6000        247.000       -370919.     
  24.7000        248.000       -370919.     
  24.8000        249.000       -370919.     
  24.9000        250.000       -370919.     
  25.0000        251.000       -370919.     
  25.1000        252.000       -370919.     
  25.2000        253.000       -370919.     
  25.3000        254.000       -370919.     
  25.4000        255.000       -370919.     
  25.5000        256.000       -370919.     
  25.6000        257.000       -370919.     
  25.7000        258.000       -369831.     
  25.8000        259.000       -368697.     
  25.9000        260.000       -353451.     
  26.0000        261.000       -353470.     
  26.1000        262.000       -353470.     
  26.2000        263.000       -353470.     
  26.3000        264.000       -348935.     
  26.4000        265.000       -346414.     
  26.5000        266.000       -346414.     
  26.6000        267.000       -346414.     
  26.7000        268.000       -346414.     
  26.8000        269.000       -340150.     
  26.9000        270.000       -340150.     
  27.0000        271.000       -340150.     
  27.1000        272.000       -340150.     
  27.2000        273.000       -340150.     
  27.3000        274.000       -340150.     
  27.4000        275.000       -340150.     
  27.5000        276.000       -340150.     
  27.6000        277.000       -340150.     
  27.7000        278.000       -340150.     
  27.8000        279.000       -340150.     
  27.9000        280.000       -340150.     
  28.0000        281.000       -340150.     
  28.1000        282.000       -340150.     
  28.2000        283.000       -340150.     
  28.3000        284.000       -340150.     
  28.4000        285.000       -340150.     
  28.5000        286.000       -340150.     
  28.6000        287.000       -340150.     
  28.7000        288.000       -340150.     
  28.8000        289.000       -340150.     
  28.9000        290.000       -340150.     
  29.0000        291.000       -340150.     
  29.1000        292.000       -340150.     
  29.2000        293.000       -340150.     
  29.3000        294.000       -340150.     
  29.4000        295.000       -340150.     
  29.5000        296.000       -340150.     
  29.6000        297.000       -340150.     
  29.7000        298.000       -340150.     
  29.8000        299.000       -340150.     
  29.9000        300.000       -340150.     
  30.0000        301.000       -340150.     
  30.1000        302.000       -336358.     
  30.2000        303.000       -330536.     
  30.3000        304.000       -330536.     
  30.4000        305.000       -330536.     
  30.5000        306.000       -330536.     
  30.6000        307.000       -330536.     
  30.7000        308.000       -330536.     
  30.8000        309.000       -330536.     
  30.9000        310.000       -330536.     
  31.0000        311.000       -330536.     
  31.1000        312.000       -330536.     
  31.2000        313.000       -330536.     
  31.3000        314.000       -330536.     
  31.4000        315.000       -330536.     
  31.5000        316.000       -330536.     
  31.6000        317.000       -330536.     
  31.7000        318.000       -330536.     
  31.8000        319.000       -330536.     
  31.9000        320.000       -330536.     
  32.0000        321.000       -330536.     
  32.1000        322.000       -330536.     
  32.2000        323.000       -330536.     
  32.3000        324.000       -330536.     
  32.4000        325.000       -330536.     
  32.5000        326.000       -330536.     
  32.6000        327.000       -330536.     
  32.7000        328.000       -330536.     
  32.8000        329.000       -330536.     
  32.9000        330.000       -330536.     
  33.0000        331.000       -330536.     
  33.1000        332.000       -330536.     
  33.2000        333.000       -330536.     
  33.3000        334.000       -330536.     
  33.4000        335.000       -330536.     
  33.5000        336.000       -330536.     
  33.6000        337.000       -330536.     
  33.7000        338.000       -330536.     
  33.8000        339.000       -330536.     
  33.9000        340.000       -330536.     
  34.0000        341.000       -330536.     
  34.1000        342.000       -330536.     
  34.2000        343.000       -330536.     
  34.3000        344.000       -330536.     
  34.4000        345.000       -330536.     
  34.5000        346.000       -330536.     
  34.6000        347.000       -330536.     
  34.7000        348.000       -330536.     
  34.8000        349.000       -330536.     
  34.9000        350.000       -330538.     
  35.0000        351.000       -330538.     
  35.1000        352.000       -330538.     
  35.2000        353.000       -330538.     
  35.3000        354.000       -330538.     
  35.4000        355.000       -330538.     
  35.5000        356.000       -330538.     
  35.6000        357.000       -330538.     
  35.7000        358.000       -328480.     
  35.8000        359.000       -328749.     
  35.9000        360.000       -328749.     
  36.0000        361.000       -328779.     
  36.1000        362.000       -328946.     
  36.2000        363.000       -328801.     
  36.3000        364.000       -328485.     
  36.4000        365.000       -328755.     
  36.5000        366.000       -328855.     
  36.6000        367.000       -329263.     
  36.7000        368.000       -329467.     
  36.8000        369.000       -329467.     
  36.9000        370.000       -329467.     
  37.0000        371.000       -329467.     
  37.1000        372.000       -329467.     
  37.2000        373.000       -328498.     
  37.3000        374.000       -328498.     
  37.4000        375.000       -329467.     
  37.5000        376.000       -329467.     
  37.6000        377.000       -328499.     
  37.7000        378.000       -328499.     
  37.8000        379.000       -328499.     
  37.9000        380.000       -328499.     
  38.0000        381.000       -328508.     
  38.1000        382.000       -328508.     
  38.2000        383.000       -328566.     
  38.3000        384.000       -328562.     
  38.4000        385.000       -328337.     
  38.5000        386.000       -328337.     
  38.6000        387.000       -328520.     
  38.7000        388.000       -329147.     
  38.8000        389.000       -329147.     
  38.9000        390.000       -329147.     
  39.0000        391.000       -329147.     
  39.1000        392.000       -329147.     
  39.2000        393.000       -329147.     
  39.3000        394.000       -329147.     
  39.4000        395.000       -329147.     
  39.5000        396.000       -329147.     
  39.6000        397.000       -329147.     
  39.7000        398.000       -329147.     
  39.8000        399.000       -329147.     
  39.9000        400.000       -329147.     
  40.0000        401.000       -329147.     
  40.1000        402.000       -329147.     
  40.2000        403.000       -329147.     
  40.3000        404.000       -329147.     
  40.4000        405.000       -329147.     
  40.5000        406.000       -329147.     
  40.6000        407.000       -329147.     
  40.7000        408.000       -329147.     
  40.8000        409.000       -329147.     
  40.9000        410.000       -329147.     
  41.0000        411.000       -329147.     
  41.1000        412.000       -329147.     
  41.2000        413.000       -329147.     
  41.3000        414.000       -329147.     
  41.4000        415.000       -329147.     
  41.5000        416.000       -329147.     
  41.6000        417.000       -329147.     
  41.7000        418.000       -329147.     
  41.8000        419.000       -329147.     
  41.9000        420.000       -329147.     
  42.0000        421.000       -329147.     
  42.1000        422.000       -329147.     
  42.2000        423.000       -329147.     
  42.3000        424.000       -329147.     
  42.4000        425.000       -329147.     
  42.5000        426.000       -329147.     
  42.6000        427.000       -329147.     
  42.7000        428.000       -329147.     
  42.8000        429.000       -329147.     
  42.9000        430.000       -329147.     
  43.0000        431.000       -329147.     
  43.1000        432.000       -329147.     
  43.2000        433.000       -329147.     
  43.3000        434.000       -329147.     
  43.4000        435.000       -329147.     
  43.5000        436.000       -329147.     
  43.6000        437.000       -329147.     
  43.7000        438.000       -329147.     
  43.8000        439.000       -329147.     
  43.9000        440.000       -329147.     
  44.0000        441.000       -329147.     
  44.1000        442.000       -329147.     
  44.2000        443.000       -329147.     
  44.3000        444.000       -329147.     
  44.4000        445.000       -329147.     
  44.5000        446.000       -329147.     
  44.6000        447.000       -329147.     
  44.7000        448.000       -329147.     
  44.8000        449.000       -329147.     
  44.9000        450.000       -329147.     
  45.0000        451.000       -329147.     
  45.1000        452.000       -329147.     
  45.2000        453.000       -329147.     
  45.3000        454.000       -329147.     
  45.4000        455.000       -329147.     
  45.5000        456.000       -329147.     
  45.6000        457.000       -329147.     
  45.7000        458.000       -329147.     
  45.8000        459.000       -329147.     
  45.9000        460.000       -329147.     
  46.0000        461.000       -329147.     
  46.1000        462.000       -329147.     
  46.2000        463.000       -329147.     
  46.3000        464.000       -329147.     
  46.4000        465.000       -329147.     
  46.5000        466.000       -329147.     
  46.6000        467.000       -329147.     
  46.7000        468.000       -329147.     
  46.8000        469.000       -329147.     
  46.9000        470.000       -329147.     
  47.0000        471.000       -329147.     
  47.1000        472.000       -329147.     
  47.2000        473.000       -329147.     
  47.3000        474.000       -329147.     
  47.4000        475.000       -329147.     
  47.5000        476.000       -329147.     
  47.6000        477.000       -329147.     
  47.7000        478.000       -329147.     
  47.8000        479.000       -329147.     
  47.9000        480.000       -329147.     
  48.0000        481.000       -329147.     
  48.1000        482.000       -329147.     
  48.2000        483.000       -329147.     
  48.3000        484.000       -329147.     
  48.4000        485.000       -329147.     
  48.5000        486.000       -329147.     
  48.6000        487.000       -329147.     
  48.7000        488.000       -329147.     
  48.8000        489.000       -329147.     
  48.9000        490.000       -329147.     
  49.0000        491.000       -329147.     
  49.1000        492.000       -329147.     
  49.2000        493.000       -329147.     
  49.3000        494.000       -329147.     
  49.4000        495.000       -329147.     
  49.5000        496.000       -329147.     
  49.6000        497.000       -329147.     
  49.7000        498.000       -329147.     
  49.8000        499.000       -329147.     
  49.9000        500.000       -329147.     
  50.0000        501.000       -329147.     
